5876 5876 1 0.001 304000 -0.036822 -0.0106437 0
5618 5618 1 0.001 304000 -0.0318319 -0.0154467 0
68 68 1 0.001 304000 -0.0353185 -0.00887415 0
1433 1433 1 0.001 304000 -0.036064 -0.0148388 0
2364 2364 1 0.001 304000 -0.0355583 -0.0105163 0
2728 2728 1 0.001 304000 -0.0357398 -0.0117186 0
3259 3259 1 0.001 304000 -0.0353131 -0.0134522 0
69 69 1 0.001 304000 -0.033814 -0.0132739 0
893 893 1 0.001 304000 -0.0347281 -0.0123542 0
1042 1042 1 0.001 304000 -0.0341714 -0.00976565 0
2069 2069 1 0.001 304000 -0.0342506 -0.011203 0
4927 4927 1 0.001 304000 -0.0330964 -0.0118824 0
5637 5637 1 0.001 304000 -0.0334689 -0.00868423 0
5686 5686 1 0.001 304000 -0.0334314 -0.0149054 0
5790 5790 1 0.001 304000 -0.0348191 -0.0146629 0
608 608 1 0.001 304000 -0.0318791 -0.0121619 0
757 757 1 0.001 304000 -0.0323922 -0.00953196 0
889 889 1 0.001 304000 -0.0312105 -0.00816079 0
943 943 1 0.001 304000 -0.0313719 -0.0140722 0
2177 2177 1 0.001 304000 -0.03254 -0.0139248 0
2192 2192 1 0.001 304000 -0.0329123 -0.010589 0
4744 4744 1 0.001 304000 -0.031599 -0.0109749 0
3588 3588 1 0.001 304000 -0.0309591 -0.012839 0
5423 5423 1 0.001 304000 -0.0311031 -0.00946586 0
1841 1841 1 0.001 304000 -0.0306839 -0.0152302 0
1677 1677 1 0.001 304000 -0.030368 -0.0110084 0
627 627 1 0.001 304000 -0.0453498 -0.00782294 0
4942 4942 1 0.001 304000 -0.0431841 -0.00677819 0
4042 4042 1 0.001 304000 -0.041546 -0.00511408 0
3849 3849 1 0.001 304000 -0.0426811 -0.00282196 0
3494 3494 1 0.001 304000 -0.0422354 -0.00754066 0
2836 2836 1 0.001 304000 -0.0416607 -0.00364517 0
5478 5478 1 0.001 304000 -0.047567 -0.00407522 0
5316 5316 1 0.001 304000 -0.044496 -8.08676e-05 0
5277 5277 1 0.001 304000 -0.047283 -0.00753171 0
628 628 1 0.001 304000 -0.0469977 -0.00563576 0
664 664 1 0.001 304000 -0.0462439 -0.000503758 0
915 915 1 0.001 304000 -0.0461598 -0.00682371 0
1116 1116 1 0.001 304000 -0.0464127 -0.00211567 0
1163 1163 1 0.001 304000 -0.0473528 -0.00121009 0
5612 5612 1 0.001 304000 -0.0474215 -0.00280575 0
337 337 1 0.001 304000 -0.0462645 -0.00407053 0
124 124 1 0.001 304000 -0.0439368 -0.00529677 0
790 790 1 0.001 304000 -0.0438453 -0.00338378 0
1113 1113 1 0.001 304000 -0.0454524 -0.00563033 0
2945 2945 1 0.001 304000 -0.044548 -0.00218949 0
3711 3711 1 0.001 304000 -0.0448383 -0.00414951 0
3749 3749 1 0.001 304000 -0.0445675 -0.00669723 0
3789 3789 1 0.001 304000 -0.0452756 -0.00120331 0
5757 5757 1 0.001 304000 -0.0434228 -0.00198112 0
5768 5768 1 0.001 304000 -0.0455477 -0.00288361 0
445 445 1 0.001 304000 -0.0429308 -0.00422065 0
582 582 1 0.001 304000 -0.0424758 -0.00579442 0
1288 1288 1 0.001 304000 -0.0424246 -0.000864082 0
2059 2059 1 0.001 304000 -0.0435644 -0.000789344 0
2699 2699 1 0.001 304000 -0.0418465 -0.00193164 0
4706 4706 1 0.001 304000 -0.0410272 -0.000707592 0
2331 2331 1 0.001 304000 -0.0413468 -0.00673776 0
5080 5080 1 0.001 304000 -0.0405835 -0.00226801 0
1167 1167 1 0.001 304000 -0.0403484 -0.00516347 0
767 767 1 0.001 304000 -0.0390053 -0.00571764 0
4299 4299 1 0.001 304000 -0.04019 -0.00664148 0
1588 1588 1 0.001 304000 -0.0403077 -0.00375085 0
1138 1138 1 0.001 304000 -0.031412 -0.000877936 0
3803 3803 1 0.001 304000 -0.0365472 -0.00706352 0
4036 4036 1 0.001 304000 -0.0376636 -0.00777818 0
2609 2609 1 0.001 304000 -0.0366001 -0.00136319 0
2096 2096 1 0.001 304000 -0.0329366 -0.00451847 0
5781 5781 1 0.001 304000 -0.0314426 -0.00677955 0
4745 4745 1 0.001 304000 -0.0343669 -0.00393724 0
3051 3051 1 0.001 304000 -0.0344103 -0.00611525 0
1475 1475 1 0.001 304000 -0.0391743 -0.00746397 0
3767 3767 1 0.001 304000 -0.0339465 -0.00502913 0
3314 3314 1 0.001 304000 -0.0307381 -0.0030064 0
1000 1000 1 0.001 304000 -0.039829 -0.000829907 0
3307 3307 1 0.001 304000 -0.0380237 -0.00484018 0
4916 4916 1 0.001 304000 -0.0380769 -0.00670637 0
4631 4631 1 0.001 304000 -0.03718 -0.00584325 0
289 289 1 0.001 304000 -0.0335333 -0.00711126 0
5505 5505 1 0.001 304000 -0.0384436 -0.000203233 0
443 443 1 0.001 304000 -0.0377383 -0.00180665 0
2877 2877 1 0.001 304000 -0.0388642 -0.0014206 0
1326 1326 1 0.001 304000 -0.0353792 -0.00129991 0
4589 4589 1 0.001 304000 -0.0318203 -0.00376602 0
3082 3082 1 0.001 304000 -0.039245 -0.00257824 0
5454 5454 1 0.001 304000 -0.0326221 -0.00645923 0
967 967 1 0.001 304000 -0.0368339 -0.00427065 0
4575 4575 1 0.001 304000 -0.034052 -0.00132644 0
5048 5048 1 0.001 304000 -0.0309469 -0.0050329 0
4677 4677 1 0.001 304000 -0.0315451 -0.00212161 0
2546 2546 1 0.001 304000 -0.0321863 -0.00536952 0
5864 5864 1 0.001 304000 -0.0353708 -0.00745479 0
5008 5008 1 0.001 304000 -0.0377314 -0.00305305 0
361 361 1 0.001 304000 -0.0388817 -0.00385288 0
739 739 1 0.001 304000 -0.0328705 -0.00116956 0
1884 1884 1 0.001 304000 -0.0344218 -0.00271442 0
3707 3707 1 0.001 304000 -0.0354023 -0.00457338 0
2511 2511 1 0.001 304000 -0.0362256 -0.00273894 0
1462 1462 1 0.001 304000 -0.0326988 -0.00241578 0
102 102 1 0.001 304000 -0.0358256 -0.00585122 0
5634 5634 1 0.001 304000 -0.0331846 -0.00339608 0
1298 1298 1 0.001 304000 -0.0373583 -0.000444931 0
4279 4279 1 0.001 304000 -0.0351646 -3.16735e-05 0
1675 1675 1 0.001 304000 -0.033909 -3.11103e-05 0
1014 1014 1 0.001 304000 -0.0467623 0.00131039 0
1169 1169 1 0.001 304000 -0.0468682 0.00467038 0
2218 2218 1 0.001 304000 -0.046724 0.00675893 0
3315 3315 1 0.001 304000 -0.0468923 0.00253887 0
4684 4684 1 0.001 304000 -0.047702 0.00361825 0
5464 5464 1 0.001 304000 -0.04778 0.00577991 0
5800 5800 1 0.001 304000 -0.0461686 0.00575877 0
4293 4293 1 0.001 304000 -0.0459111 0.00374885 0
1405 1405 1 0.001 304000 -0.0456329 0.000819823 0
2123 2123 1 0.001 304000 -0.0448909 0.00663522 0
3412 3412 1 0.001 304000 -0.0443438 0.00116176 0
4170 4170 1 0.001 304000 -0.0455857 0.00217677 0
4578 4578 1 0.001 304000 -0.0443358 0.00399971 0
4664 4664 1 0.001 304000 -0.045249 0.00504679 0
5639 5639 1 0.001 304000 -0.0446289 0.00280395 0
7 7 1 0.001 304000 -0.0436615 0.00214219 0
437 437 1 0.001 304000 -0.0417246 0.00499484 0
463 463 1 0.001 304000 -0.0428877 0.00629774 0
787 787 1 0.001 304000 -0.0417297 0.0027087 0
845 845 1 0.001 304000 -0.0431581 0.000610285 0
1411 1411 1 0.001 304000 -0.0429122 0.00493194 0
3145 3145 1 0.001 304000 -0.0440198 0.00563452 0
3364 3364 1 0.001 304000 -0.0430308 0.00358136 0
3546 3546 1 0.001 304000 -0.0413879 0.00389881 0
4707 4707 1 0.001 304000 -0.0424754 0.00173959 0
5337 5337 1 0.001 304000 -0.0417823 0.00674771 0
5936 5936 1 0.001 304000 -0.0435632 0.00724849 0
5083 5083 1 0.001 304000 -0.0419513 0.000351162 0
2842 2842 1 0.001 304000 -0.0408702 0.00573133 0
3396 3396 1 0.001 304000 -0.0411975 0.00123672 0
5536 5536 1 0.001 304000 -0.0474554 0.000337466 0
5670 5670 1 0.001 304000 -0.0404928 0.0022937 0
4332 4332 1 0.001 304000 -0.0403793 0.00673218 0
399 399 1 0.001 304000 -0.0446222 0.00785587 0
2858 2858 1 0.001 304000 -0.0459 0.00784901 0
998 998 1 0.001 304000 -0.040137 0.000384818 0
1576 1576 1 0.001 304000 -0.040038 0.00478519 0
2234 2234 1 0.001 304000 -0.040224 0.00353325 0
1268 1268 1 0.001 304000 -0.0392655 0.00214249 0
2030 2030 1 0.001 304000 -0.0395697 0.00764535 0
806 806 1 0.001 304000 -0.0379668 0.00761255 0
1074 1074 1 0.001 304000 -0.037976 0.0018809 0
2041 2041 1 0.001 304000 -0.0380192 0.00500775 0
2197 2197 1 0.001 304000 -0.0388894 0.00358801 0
2308 2308 1 0.001 304000 -0.0392027 0.00557302 0
2382 2382 1 0.001 304000 -0.0389848 0.00081227 0
3822 3822 1 0.001 304000 -0.0389422 0.00669034 0
907 907 1 0.001 304000 -0.0367772 0.00689343 0
1068 1068 1 0.001 304000 -0.036109 0.00353562 0
1650 1650 1 0.001 304000 -0.0374503 0.000835844 0
3146 3146 1 0.001 304000 -0.0373684 0.00360789 0
4241 4241 1 0.001 304000 -0.0367608 0.0023469 0
4363 4363 1 0.001 304000 -0.036531 0.00549673 0
5718 5718 1 0.001 304000 -0.0378454 0.00625808 0
2009 2009 1 0.001 304000 -0.0352186 0.00455294 0
2563 2563 1 0.001 304000 -0.0359277 0.00765718 0
2779 2779 1 0.001 304000 -0.0360734 0.0013721 0
3382 3382 1 0.001 304000 -0.03518 0.00603438 0
5161 5161 1 0.001 304000 -0.0354903 0.00247545 0
259 259 1 0.001 304000 -0.0346495 0.00137162 0
702 702 1 0.001 304000 -0.0336569 0.00612853 0
1596 1596 1 0.001 304000 -0.0334389 0.00356903 0
2335 2335 1 0.001 304000 -0.034658 0.00731261 0
3605 3605 1 0.001 304000 -0.0340438 0.00482941 0
4669 4669 1 0.001 304000 -0.0347024 0.00331268 0
5846 5846 1 0.001 304000 -0.0336428 0.0022451 0
569 569 1 0.001 304000 -0.0324422 0.00744331 0
1619 1619 1 0.001 304000 -0.0323319 0.00293443 0
1782 1782 1 0.001 304000 -0.0312223 0.000625304 0
2675 2675 1 0.001 304000 -0.0327731 0.00492719 0
2741 2741 1 0.001 304000 -0.0331486 0.00116286 0
3068 3068 1 0.001 304000 -0.0318528 0.00608334 0
4902 4902 1 0.001 304000 -0.0318187 0.00417001 0
5401 5401 1 0.001 304000 -0.0320378 0.00167252 0
270 270 1 0.001 304000 -0.0304261 0.0075871 0
1286 1286 1 0.001 304000 -0.030803 0.00499528 0
3806 3806 1 0.001 304000 -0.0308025 0.00327426 0
3856 3856 1 0.001 304000 -0.0363714 0.00017963 0
5408 5408 1 0.001 304000 -0.0325711 0.00013175 0
2862 2862 1 0.001 304000 -0.0307366 0.00194352 0
5434 5434 1 0.001 304000 -0.0304342 0.00627485 0
1703 1703 1 0.001 304000 -0.0425149 0.00806089 0
3106 3106 1 0.001 304000 -0.0478422 0.00978108 0
2281 2281 1 0.001 304000 -0.0469862 0.0126924 0
2878 2878 1 0.001 304000 -0.047374 0.0140649 0
3074 3074 1 0.001 304000 -0.0463118 0.0106246 0
3112 3112 1 0.001 304000 -0.0475367 0.00809477 0
4250 4250 1 0.001 304000 -0.046331 0.0150828 0
5516 5516 1 0.001 304000 -0.0466656 0.00915231 0
5528 5528 1 0.001 304000 -0.0460892 0.013892 0
4513 4513 1 0.001 304000 -0.0458568 0.0124782 0
970 970 1 0.001 304000 -0.044732 0.0148939 0
1888 1888 1 0.001 304000 -0.0445541 0.0125484 0
3090 3090 1 0.001 304000 -0.0435945 0.00847531 0
3257 3257 1 0.001 304000 -0.0453751 0.00917232 0
3651 3651 1 0.001 304000 -0.0438525 0.0107474 0
4007 4007 1 0.001 304000 -0.0449821 0.0135919 0
4986 4986 1 0.001 304000 -0.0442077 0.00943958 0
5605 5605 1 0.001 304000 -0.0450788 0.0114378 0
1154 1154 1 0.001 304000 -0.0417825 0.0119967 0
2347 2347 1 0.001 304000 -0.0429332 0.00956724 0
3221 3221 1 0.001 304000 -0.0436039 0.0140409 0
3458 3458 1 0.001 304000 -0.0429421 0.0150368 0
3575 3575 1 0.001 304000 -0.0422777 0.0133825 0
3801 3801 1 0.001 304000 -0.0430682 0.0117577 0
4087 4087 1 0.001 304000 -0.0434538 0.0128633 0
4339 4339 1 0.001 304000 -0.0423283 0.0106213 0
4816 4816 1 0.001 304000 -0.0416185 0.0146042 0
5597 5597 1 0.001 304000 -0.0417462 0.00940132 0
561 561 1 0.001 304000 -0.0410139 0.0110008 0
2107 2107 1 0.001 304000 -0.0408999 0.0128549 0
2997 2997 1 0.001 304000 -0.0410874 0.00823073 0
5120 5120 1 0.001 304000 -0.040598 0.00963881 0
3040 3040 1 0.001 304000 -0.040387 0.013949 0
3194 3194 1 0.001 304000 -0.0403018 0.0152108 0
4622 4622 1 0.001 304000 -0.0398247 0.0105407 0
5127 5127 1 0.001 304000 -0.0398542 0.0120111 0
720 720 1 0.001 304000 -0.0386189 0.0115768 0
1038 1038 1 0.001 304000 -0.0384355 0.00878336 0
2050 2050 1 0.001 304000 -0.0393121 0.0133586 0
2179 2179 1 0.001 304000 -0.0379195 0.0143807 0
4080 4080 1 0.001 304000 -0.0395081 0.00900783 0
4127 4127 1 0.001 304000 -0.0387203 0.0101437 0
4636 4636 1 0.001 304000 -0.0390852 0.0147685 0
5792 5792 1 0.001 304000 -0.0381134 0.0130038 0
271 271 1 0.001 304000 -0.0372999 0.0115998 0
2022 2022 1 0.001 304000 -0.0360477 0.00903579 0
2063 2063 1 0.001 304000 -0.0374871 0.0100833 0
2918 2918 1 0.001 304000 -0.0372693 0.00869752 0
3840 3840 1 0.001 304000 -0.0367094 0.0143106 0
3963 3963 1 0.001 304000 -0.036208 0.0103487 0
4176 4176 1 0.001 304000 -0.0367724 0.0129334 0
675 675 1 0.001 304000 -0.0350088 0.0103431 0
1858 1858 1 0.001 304000 -0.0359822 0.0115957 0
3463 3463 1 0.001 304000 -0.0355969 0.0137041 0
3535 3535 1 0.001 304000 -0.0350987 0.0148255 0
699 699 1 0.001 304000 -0.0339692 0.0110219 0
1114 1114 1 0.001 304000 -0.0330425 0.0101754 0
1134 1134 1 0.001 304000 -0.0348566 0.00873962 0
1289 1289 1 0.001 304000 -0.0334046 0.0121521 0
1807 1807 1 0.001 304000 -0.0346587 0.0130596 0
2233 2233 1 0.001 304000 -0.0335349 0.0133273 0
3354 3354 1 0.001 304000 -0.0333921 0.00845086 0
3904 3904 1 0.001 304000 -0.0348332 0.0118895 0
4859 4859 1 0.001 304000 -0.0340713 0.00958142 0
5496 5496 1 0.001 304000 -0.0339667 0.0144932 0
607 607 1 0.001 304000 -0.0310802 0.0118701 0
678 678 1 0.001 304000 -0.0314853 0.0105833 0
1027 1027 1 0.001 304000 -0.0325434 0.0141577 0
1800 1800 1 0.001 304000 -0.0313842 0.0152205 0
2968 2968 1 0.001 304000 -0.0320715 0.0126838 0
4549 4549 1 0.001 304000 -0.0323803 0.0114644 0
5266 5266 1 0.001 304000 -0.0311667 0.0135577 0
5440 5440 1 0.001 304000 -0.0320243 0.00924079 0
4058 4058 1 0.001 304000 -0.0308456 0.00894883 0
5585 5585 1 0.001 304000 -0.0362893 0.0155403 0
5557 5557 1 0.001 304000 -0.0325313 0.0156193 0
881 881 1 0.001 304000 -0.0473404 0.0158987 0
3859 3859 1 0.001 304000 -0.045552 0.015983 0
356 356 1 0.001 304000 -0.0470838 0.0187221 0
1560 1560 1 0.001 304000 -0.0464446 0.0171474 0
2259 2259 1 0.001 304000 -0.046616 0.0203427 0
3282 3282 1 0.001 304000 -0.0470452 0.0218148 0
5299 5299 1 0.001 304000 -0.0458757 0.022271 0
3798 3798 1 0.001 304000 -0.0473458 0.0232968 0
4793 4793 1 0.001 304000 -0.0457067 0.0189106 0
28 28 1 0.001 304000 -0.0433702 0.0177159 0
536 536 1 0.001 304000 -0.0443532 0.0194059 0
1792 1792 1 0.001 304000 -0.0439411 0.0211073 0
2284 2284 1 0.001 304000 -0.0454012 0.020913 0
3198 3198 1 0.001 304000 -0.044964 0.0171835 0
3460 3460 1 0.001 304000 -0.0445631 0.0225294 0
3820 3820 1 0.001 304000 -0.0440011 0.0161528 0
5370 5370 1 0.001 304000 -0.0443979 0.0182425 0
328 328 1 0.001 304000 -0.0415086 0.0220792 0
492 492 1 0.001 304000 -0.0416534 0.0160091 0
1086 1086 1 0.001 304000 -0.0415807 0.019875 0
2005 2005 1 0.001 304000 -0.0427152 0.0166715 0
2591 2591 1 0.001 304000 -0.0430399 0.0226679 0
4408 4408 1 0.001 304000 -0.0416193 0.0177233 0
4702 4702 1 0.001 304000 -0.0425894 0.0186374 0
5487 5487 1 0.001 304000 -0.0431528 0.0197442 0
5697 5697 1 0.001 304000 -0.0425325 0.0211061 0
5046 5046 1 0.001 304000 -0.0407687 0.0187218 0
37 37 1 0.001 304000 -0.0404808 0.0163636 0
2566 2566 1 0.001 304000 -0.0404655 0.0207666 0
5885 5885 1 0.001 304000 -0.0404962 0.0174482 0
579 579 1 0.001 304000 -0.0460354 0.0235053 0
2565 2565 1 0.001 304000 -0.0414853 0.0234356 0
4524 4524 1 0.001 304000 -0.0336451 0.0157373 0
2097 2097 1 0.001 304000 -0.0390064 0.015988 0
870 870 1 0.001 304000 -0.0376509 0.0157389 0
1059 1059 1 0.001 304000 -0.0401936 0.0225265 0
5106 5106 1 0.001 304000 -0.0398002 0.019735 0
2221 2221 1 0.001 304000 -0.0396113 0.0183179 0
4418 4418 1 0.001 304000 -0.0393789 0.0171175 0
4854 4854 1 0.001 304000 -0.0395054 0.0215824 0
1224 1224 1 0.001 304000 -0.0377453 0.0231879 0
1307 1307 1 0.001 304000 -0.0386458 0.0197983 0
2942 2942 1 0.001 304000 -0.0380526 0.0172782 0
3983 3983 1 0.001 304000 -0.0388923 0.0233006 0
4701 4701 1 0.001 304000 -0.0385547 0.0209898 0
4741 4741 1 0.001 304000 -0.0383761 0.0185164 0
5980 5980 1 0.001 304000 -0.0385746 0.0222493 0
137 137 1 0.001 304000 -0.0369737 0.0181009 0
1347 1347 1 0.001 304000 -0.0375061 0.0193178 0
2923 2923 1 0.001 304000 -0.0375066 0.021871 0
3320 3320 1 0.001 304000 -0.0371865 0.0205158 0
3823 3823 1 0.001 304000 -0.0359785 0.0189353 0
3842 3842 1 0.001 304000 -0.0366024 0.0168754 0
5484 5484 1 0.001 304000 -0.0363563 0.022123 0
427 427 1 0.001 304000 -0.0350914 0.0162012 0
3233 3233 1 0.001 304000 -0.0356041 0.0207242 0
4844 4844 1 0.001 304000 -0.0348447 0.0192642 0
4884 4884 1 0.001 304000 -0.0349427 0.0224924 0
4910 4910 1 0.001 304000 -0.0354997 0.0175427 0
1257 1257 1 0.001 304000 -0.0322548 0.0230043 0
1938 1938 1 0.001 304000 -0.0342879 0.0181628 0
2065 2065 1 0.001 304000 -0.0341769 0.0202633 0
3122 3122 1 0.001 304000 -0.0330086 0.0178526 0
3214 3214 1 0.001 304000 -0.0333186 0.0224641 0
4027 4027 1 0.001 304000 -0.0333098 0.0192953 0
4053 4053 1 0.001 304000 -0.0328539 0.0167784 0
4785 4785 1 0.001 304000 -0.0332672 0.0211377 0
5636 5636 1 0.001 304000 -0.0340817 0.0169255 0
530 530 1 0.001 304000 -0.0321111 0.0199873 0
2576 2576 1 0.001 304000 -0.0320669 0.0213318 0
3323 3323 1 0.001 304000 -0.0317253 0.0164428 0
3873 3873 1 0.001 304000 -0.0310193 0.0224273 0
4971 4971 1 0.001 304000 -0.031936 0.018473 0
5204 5204 1 0.001 304000 -0.0310386 0.0195823 0
5520 5520 1 0.001 304000 -0.031312 0.0174641 0
2057 2057 1 0.001 304000 -0.0306431 0.0185649 0
1240 1240 1 0.001 304000 -0.0307384 0.0208346 0
1734 1734 1 0.001 304000 -0.0303631 0.016484 0
3454 3454 1 0.001 304000 -0.0477492 0.0265771 0
466 466 1 0.001 304000 -0.0473553 0.0304096 0
1781 1781 1 0.001 304000 -0.0459648 0.0277975 0
4282 4282 1 0.001 304000 -0.0463764 0.0265974 0
4304 4304 1 0.001 304000 -0.0469475 0.0249759 0
4960 4960 1 0.001 304000 -0.0464681 0.0292767 0
5359 5359 1 0.001 304000 -0.0460201 0.0306923 0
5712 5712 1 0.001 304000 -0.0472158 0.0282694 0
5829 5829 1 0.001 304000 -0.0454824 0.0245211 0
1157 1157 1 0.001 304000 -0.0444316 0.0311644 0
1402 1402 1 0.001 304000 -0.0452831 0.0294646 0
1998 1998 1 0.001 304000 -0.0438912 0.0296285 0
2541 2541 1 0.001 304000 -0.0445147 0.0256929 0
2953 2953 1 0.001 304000 -0.0456948 0.0256619 0
3503 3503 1 0.001 304000 -0.0451167 0.0268409 0
3790 3790 1 0.001 304000 -0.0442561 0.0241176 0
5064 5064 1 0.001 304000 -0.0440229 0.0270047 0
5635 5635 1 0.001 304000 -0.0448302 0.0282294 0
689 689 1 0.001 304000 -0.0415416 0.0308983 0
991 991 1 0.001 304000 -0.0433521 0.025518 0
1559 1559 1 0.001 304000 -0.0428441 0.0267591 0
1789 1789 1 0.001 304000 -0.0412313 0.0245725 0
2058 2058 1 0.001 304000 -0.0419573 0.0283692 0
2623 2623 1 0.001 304000 -0.0419821 0.025571 0
3129 3129 1 0.001 304000 -0.0417105 0.0272331 0
3729 3729 1 0.001 304000 -0.0434456 0.028233 0
4817 4817 1 0.001 304000 -0.0427319 0.0241847 0
4889 4889 1 0.001 304000 -0.0429946 0.0308425 0
5210 5210 1 0.001 304000 -0.0424104 0.0297318 0
2368 2368 1 0.001 304000 -0.040791 0.0265209 0
4472 4472 1 0.001 304000 -0.0409358 0.0289896 0
4384 4384 1 0.001 304000 -0.0404306 0.0278434 0
4731 4731 1 0.001 304000 -0.0302898 0.0308109 0
602 602 1 0.001 304000 -0.0364916 0.0235986 0
42 42 1 0.001 304000 -0.0399217 0.0238483 0
1751 1751 1 0.001 304000 -0.040197 0.031091 0
2891 2891 1 0.001 304000 -0.0401813 0.0250728 0
2466 2466 1 0.001 304000 -0.038718 0.0299281 0
4935 4935 1 0.001 304000 -0.0398645 0.0292947 0
5586 5586 1 0.001 304000 -0.039552 0.0259728 0
2925 2925 1 0.001 304000 -0.0383071 0.0258641 0
3013 3013 1 0.001 304000 -0.0388423 0.0246441 0
3793 3793 1 0.001 304000 -0.0383646 0.0272038 0
4987 4987 1 0.001 304000 -0.039542 0.0271282 0
5725 5725 1 0.001 304000 -0.0390279 0.0283722 0
1072 1072 1 0.001 304000 -0.0368186 0.0293205 0
1425 1425 1 0.001 304000 -0.0369562 0.0264511 0
2166 2166 1 0.001 304000 -0.0374885 0.0246686 0
3283 3283 1 0.001 304000 -0.0377471 0.0285992 0
3914 3914 1 0.001 304000 -0.0361673 0.028366 0
3936 3936 1 0.001 304000 -0.0372173 0.0304393 0
4251 4251 1 0.001 304000 -0.0362473 0.02549 0
5868 5868 1 0.001 304000 -0.0371544 0.0275837 0
243 243 1 0.001 304000 -0.0349693 0.0254363 0
2642 2642 1 0.001 304000 -0.0358415 0.0273095 0
4105 4105 1 0.001 304000 -0.0356392 0.0294975 0
4841 4841 1 0.001 304000 -0.0352833 0.0242953 0
5023 5023 1 0.001 304000 -0.0356381 0.0307005 0
904 904 1 0.001 304000 -0.0329083 0.0241278 0
1178 1178 1 0.001 304000 -0.0347453 0.0281011 0
1383 1383 1 0.001 304000 -0.0340953 0.0237476 0
1967 1967 1 0.001 304000 -0.0329738 0.0300003 0
2827 2827 1 0.001 304000 -0.0342266 0.0293269 0
3056 3056 1 0.001 304000 -0.0337142 0.025397 0
3061 3061 1 0.001 304000 -0.034422 0.0309651 0
3862 3862 1 0.001 304000 -0.0332335 0.0284811 0
4051 4051 1 0.001 304000 -0.033794 0.0271634 0
5688 5688 1 0.001 304000 -0.0349286 0.0265744 0
35 35 1 0.001 304000 -0.0323732 0.0267343 0
1815 1815 1 0.001 304000 -0.0309482 0.025326 0
2874 2874 1 0.001 304000 -0.0317368 0.0305123 0
3153 3153 1 0.001 304000 -0.0321093 0.0280314 0
4507 4507 1 0.001 304000 -0.0322548 0.0252484 0
5103 5103 1 0.001 304000 -0.0314846 0.0240731 0
5762 5762 1 0.001 304000 -0.0315854 0.0292438 0
5872 5872 1 0.001 304000 -0.0311035 0.0267007 0
3982 3982 1 0.001 304000 -0.0307522 0.027891 0
2528 2528 1 0.001 304000 -0.0388863 0.0313277 0
2786 2786 1 0.001 304000 -0.030268 0.029574 0
176 176 1 0.001 304000 -0.0473205 0.0361402 0
420 420 1 0.001 304000 -0.0461145 0.036078 0
894 894 1 0.001 304000 -0.0465604 0.0325872 0
1248 1248 1 0.001 304000 -0.0467761 0.0346283 0
2500 2500 1 0.001 304000 -0.0457662 0.0374475 0
2981 2981 1 0.001 304000 -0.0475104 0.033483 0
3464 3464 1 0.001 304000 -0.0468127 0.038142 0
4694 4694 1 0.001 304000 -0.0475247 0.031779 0
5058 5058 1 0.001 304000 -0.0476919 0.0372926 0
5617 5617 1 0.001 304000 -0.0457174 0.0341171 0
728 728 1 0.001 304000 -0.0440624 0.0339796 0
1001 1001 1 0.001 304000 -0.0452742 0.03307 0
2286 2286 1 0.001 304000 -0.0441327 0.0326548 0
2344 2344 1 0.001 304000 -0.0455788 0.0318414 0
2865 2865 1 0.001 304000 -0.0449673 0.0351082 0
3217 3217 1 0.001 304000 -0.0448763 0.0365369 0
3969 3969 1 0.001 304000 -0.0437207 0.0376143 0
6016 6016 1 0.001 304000 -0.043774 0.0361783 0
5736 5736 1 0.001 304000 -0.0447424 0.0380956 0
1310 1310 1 0.001 304000 -0.0426852 0.0369594 0
1417 1417 1 0.001 304000 -0.0429609 0.0320485 0
2689 2689 1 0.001 304000 -0.0433959 0.0350979 0
3375 3375 1 0.001 304000 -0.0411242 0.0341464 0
4247 4247 1 0.001 304000 -0.0416451 0.0323204 0
4685 4685 1 0.001 304000 -0.0426849 0.0335182 0
4852 4852 1 0.001 304000 -0.0421606 0.0380523 0
5065 5065 1 0.001 304000 -0.0418091 0.0360597 0
5341 5341 1 0.001 304000 -0.0422079 0.0348578 0
2047 2047 1 0.001 304000 -0.0434427 0.039004 0
2037 2037 1 0.001 304000 -0.0411273 0.0386285 0
2950 2950 1 0.001 304000 -0.0409892 0.0371164 0
5091 5091 1 0.001 304000 -0.0407778 0.0353001 0
3295 3295 1 0.001 304000 -0.0449194 0.0392172 0
3167 3167 1 0.001 304000 -0.040095 0.0362052 0
3297 3297 1 0.001 304000 -0.0398445 0.0340845 0
5374 5374 1 0.001 304000 -0.0399585 0.0384199 0
5508 5508 1 0.001 304000 -0.0403083 0.0324861 0
1642 1642 1 0.001 304000 -0.0363854 0.0315563 0
823 823 1 0.001 304000 -0.0396922 0.0373163 0
3665 3665 1 0.001 304000 -0.0393474 0.0353002 0
782 782 1 0.001 304000 -0.0385892 0.0336478 0
1668 1668 1 0.001 304000 -0.0382062 0.0381234 0
3317 3317 1 0.001 304000 -0.0370458 0.0345459 0
4686 4686 1 0.001 304000 -0.0385483 0.0369193 0
5197 5197 1 0.001 304000 -0.0390799 0.0325333 0
1784 1784 1 0.001 304000 -0.0377315 0.0317754 0
353 353 1 0.001 304000 -0.0372284 0.0333177 0
3264 3264 1 0.001 304000 -0.0371256 0.0368357 0
3728 3728 1 0.001 304000 -0.0378176 0.03548 0
4099 4099 1 0.001 304000 -0.0359463 0.0355873 0
4214 4214 1 0.001 304000 -0.0369498 0.0379918 0
4330 4330 1 0.001 304000 -0.0357811 0.034202 0
